   1               		.file	"mcp2515_get_dyn_filter.c"
   2               	__SREG__ = 0x3f
 148 009c 2C98      		cbi 37-32,4
 149               	.LM25:
 150 009e 83E0      		ldi r24,lo8(3)
 151 00a0 0E94 0000 		call spi_putc
 152               	.LM26:
 153 00a4 802F      		mov r24,r16
 154 00a6 0E94 0000 		call spi_putc
 155               	.LM27:
 156 00aa CE01      		movw r24,r28
 157 00ac 0E94 0000 		call mcp2515_read_id
 158               	.LM28:
 159 00b0 2C9A      		sbi 37-32,4
 160               	.LVL20:
 161               	.LBB8:
 162               	.LBB9:
 163               	.LM29:
 164 00b2 8FE0      		ldi r24,lo8(15)
 165 00b4 60EE      		ldi r22,lo8(-32)
 166 00b6 4E2D      		mov r20,r14
 167 00b8 0E94 0000 		call mcp2515_bit_modify
 168               	.LM30:
 169 00bc CE2D      		mov r28,r14
 170               	.LVL21:
 171 00be D0E0      		ldi r29,lo8(0)
 172               	.L9:
 173 00c0 8EE0      		ldi r24,lo8(14)
 174 00c2 0E94 0000 		call mcp2515_read_register
 175 00c6 90E0      		ldi r25,lo8(0)
 176 00c8 8C27      		eor r24,r28
 177 00ca 9D27      		eor r25,r29
 178 00cc 807E      		andi r24,lo8(224)
 179 00ce 9070      		andi r25,hi8(224)
 180 00d0 0097      		sbiw r24,0
 181 00d2 01F4      		brne .L9
 182               	.LVL22:
 183               	.L13:
 184               	.LM31:
 185 00d4 81E0      		ldi r24,lo8(1)
 186 00d6 00C0      		rjmp .L2
 187               	.LVL23:
 188               	.L10:
 189               	.LBE9:
 190               	.LBE8:
 191               	.LM32:
 192 00d8 80E0      		ldi r24,lo8(0)
 193               	.LVL24:
 194               	.L2:
 195               	/* epilogue start */
 196               	.LM33:
 197 00da DF91      		pop r29
 198 00dc CF91      		pop r28
 199 00de 1F91      		pop r17
 200 00e0 0F91      		pop r16
 201 00e2 FF90      		pop r15
 202               	.LVL25:
 203 00e4 EF90      		pop r14
 204               	.LVL26:
 205 00e6 0895      		ret
 206               	.LFE18:
 232               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 mcp2515_get_dyn_filter.c
     /tmp/ccB4LQ7D.s:2      *ABS*:0000003f __SREG__
     /tmp/ccB4LQ7D.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccB4LQ7D.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccB4LQ7D.s:5      *ABS*:00000034 __CCP__
     /tmp/ccB4LQ7D.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccB4LQ7D.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccB4LQ7D.s:18     .text:00000000 can_get_filter

UNDEFINED SYMBOLS
mcp2515_read_register
mcp2515_bit_modify
spi_putc
mcp2515_read_id
