   1               		.file	"mcp2515.c"
   2               	__SREG__ = 0x3f
 160 0094 8FEF      		ldi r24,lo8(-1)
 161 0096 0E94 0000 		call spi_putc
 162               	.LVL14:
 163               	.LM27:
 164 009a 2C9A      		sbi 37-32,4
 165               	/* epilogue start */
 166               	.LM28:
 167 009c 0895      		ret
 168               	.LFE21:
 170               	.global	can_init
 172               	can_init:
 173               	.LFB22:
 174               	.LM29:
 175               	.LVL15:
 176 009e EF92      		push r14
 177 00a0 FF92      		push r15
 178 00a2 0F93      		push r16
 179 00a4 1F93      		push r17
 180 00a6 DF93      		push r29
 181 00a8 CF93      		push r28
 182 00aa 0F92      		push __tmp_reg__
 183 00ac CDB7      		in r28,__SP_L__
 184 00ae DEB7      		in r29,__SP_H__
 185               	/* prologue: function */
 186               	/* frame size = 1 */
 187               	/* stack size = 7 */
 188               	.L__stack_usage = 7
 189 00b0 182F      		mov r17,r24
 190               	.LM30:
 191 00b2 8830      		cpi r24,lo8(8)
 192 00b4 00F0      		brlo .+2
 193 00b6 00C0      		rjmp .L10
 194               	.LVL16:
 195               	.LM31:
 196 00b8 2C9A      		sbi 37-32,4
 197               	.LM32:
 198 00ba 249A      		sbi 36-32,4
 199               	.LM33:
 200 00bc 2F98      		cbi 37-32,7
 201               	.LM34:
 202 00be 2D98      		cbi 37-32,5
 203               	.LM35:
 204 00c0 2E98      		cbi 37-32,6
 205               	.LM36:
 206 00c2 279A      		sbi 36-32,7
 207               	.LM37:
 208 00c4 259A      		sbi 36-32,5
 209               	.LM38:
 210 00c6 2698      		cbi 36-32,6
 211               	.LM39:
 212 00c8 0E94 0000 		call mcp2515_spi_init
 213               	.LM40:
 214 00cc 2C98      		cbi 37-32,4
 215               	.LM41:
 216 00ce 80EC      		ldi r24,lo8(-64)
 217 00d0 0E94 0000 		call spi_putc
 218               	.LVL17:
 219               	.LBB9:
 220               	.LBB10:
 221               	.LM42:
 222 00d4 8FE9      		 ldi r24,lo8(3999)
 223 00d6 9FE0      	    ldi r25,hi8(3999)
 224 00d8 0197      	    1:sbiw r24,1
 225 00da 01F4      	    brne 1b
 226 00dc 00C0      		rjmp .
 227 00de 0000      		nop
 228               	.LBE10:
 229               	.LBE9:
 230               	.LM43:
 231 00e0 2C9A      		sbi 37-32,4
 232               	.LVL18:
 233               	.LBB11:
 234               	.LBB12:
 235               	.LM44:
 236 00e2 EFE3      		 ldi r30,lo8(-25537)
 237 00e4 FCE9      	    ldi r31,hi8(-25537)
 238 00e6 3197      	    1:sbiw r30,1
 239 00e8 01F4      	    brne 1b
 240 00ea 00C0      		rjmp .
 241 00ec 0000      		nop
 242               	.LBE12:
 243               	.LBE11:
 244               	.LM45:
 245 00ee 2C98      		cbi 37-32,4
 246               	.LM46:
 247 00f0 82E0      		ldi r24,lo8(2)
 248 00f2 0E94 0000 		call spi_putc
 249               	.LM47:
 250 00f6 88E2      		ldi r24,lo8(40)
 251 00f8 0E94 0000 		call spi_putc
 252               	.LVL19:
 253               	.LBB13:
 254               	.LBB14:
 255               	.LM48:
 256 00fc 83E0      		ldi r24,lo8(3)
 257 00fe 189F      		mul r17,r24
 258 0100 7001      		movw r14,r0
 259 0102 1124      		clr r1
 260               	.LM49:
 261 0104 8701      		movw r16,r14
 262 0106 0050      		subi r16,lo8(-(_mcp2515_cnf))
 263 0108 1040      		sbci r17,hi8(-(_mcp2515_cnf))
 264               	.LBE14:
 265               	.LBE13:
 266               	.LM50:
 267 010a 90E0      		ldi r25,lo8(0)
 268               	.LVL20:
 269               	.L7:
 270               	.LBB16:
 271               	.LBB15:
 272               	.LM51:
 273 010c F801      		movw r30,r16
 274               	/* #APP */
 275               	 ;  209 "mcp2515.c" 1
 276 010e 8491      		lpm r24, Z
 277               		
 278               	 ;  0 "" 2
 279               	.LVL21:
 280               	/* #NOAPP */
 281               	.LBE15:
 282 0110 9983      		std Y+1,r25
 283 0112 0E94 0000 		call spi_putc
 284               	.LVL22:
 285               	.LM52:
 286 0116 9981      		ldd r25,Y+1
 287 0118 9F5F      		subi r25,lo8(-(1))
 288               	.LVL23:
 289 011a 0F5F      		subi r16,lo8(-(1))
 290 011c 1F4F      		sbci r17,hi8(-(1))
 291               	.LVL24:
 292 011e 9330      		cpi r25,lo8(3)
 293 0120 01F4      		brne .L7
 294               	.LBE16:
 295               	.LM53:
 296 0122 83E0      		ldi r24,lo8(3)
 297 0124 0E94 0000 		call spi_putc
 298               	.LVL25:
 299               	.LM54:
 300 0128 2C9A      		sbi 37-32,4
 301               	.LM55:
 302 012a 8DE0      		ldi r24,lo8(13)
 303 012c 60E0      		ldi r22,lo8(0)
 304 012e 0E94 0000 		call mcp2515_write_register
 305               	.LM56:
 306 0132 2298      		cbi 36-32,2
 307               	.LM57:
 308 0134 2A9A      		sbi 37-32,2
 309               	.LM58:
 310 0136 8CE0      		ldi r24,lo8(12)
 311 0138 60E0      		ldi r22,lo8(0)
 312 013a 0E94 0000 		call mcp2515_write_register
 313               	.LVL26:
 314               	.LM59:
 315 013e 89E2      		ldi r24,lo8(41)
 316 0140 0E94 0000 		call mcp2515_read_register
 317 0144 182F      		mov r17,r24
 318               	.LVL27:
 319               	.LBB17:
 320 0146 C701      		movw r24,r14
 321 0148 8050      		subi r24,lo8(-(_mcp2515_cnf+1))
 322 014a 9040      		sbci r25,hi8(-(_mcp2515_cnf+1))
 323 014c FC01      		movw r30,r24
 324               	/* #APP */
 325               	 ;  246 "mcp2515.c" 1
 326 014e 0491      		lpm r16, Z
 327               		
 328               	 ;  0 "" 2
 329               	.LVL28:
 330               	/* #NOAPP */
 331               	.LBE17:
 332               	.LM60:
 333 0150 8FE0      		ldi r24,lo8(15)
 334 0152 60E0      		ldi r22,lo8(0)
 335 0154 0E94 0000 		call mcp2515_write_register
 336               	.LM61:
 337 0158 1017      		cp r17,r16
 338 015a 01F4      		brne .L10
 339               	.L11:
 340               	.LM62:
 341 015c 8EE0      		ldi r24,lo8(14)
 342 015e 0E94 0000 		call mcp2515_read_register
 343 0162 807E      		andi r24,lo8(-32)
 344 0164 01F4      		brne .L11
 345               	.LM63:
 346 0166 81E0      		ldi r24,lo8(1)
 347 0168 00C0      		rjmp .L6
 348               	.LVL29:
 349               	.L10:
 350               	.LM64:
 351 016a 80E0      		ldi r24,lo8(0)
 352               	.L6:
 353               	/* epilogue start */
 354               	.LM65:
 355 016c 0F90      		pop __tmp_reg__
 356 016e CF91      		pop r28
 357 0170 DF91      		pop r29
 358 0172 1F91      		pop r17
 359 0174 0F91      		pop r16
 360 0176 FF90      		pop r15
 361 0178 EF90      		pop r14
 362 017a 0895      		ret
 363               	.LFE22:
 365               	.global	_mcp2515_cnf
 366               		.section	.progmem.data,"a",@progbits
 369               	_mcp2515_cnf:
 370 0000 04        		.byte	4
 371 0001 B6        		.byte	-74
 372 0002 E7        		.byte	-25
 373 0003 04        		.byte	4
 374 0004 B6        		.byte	-74
 375 0005 D3        		.byte	-45
 376 0006 04        		.byte	4
 377 0007 B6        		.byte	-74
 378 0008 C7        		.byte	-57
 379 0009 04        		.byte	4
 380 000a B6        		.byte	-74
 381 000b C3        		.byte	-61
 382 000c 02        		.byte	2
 383 000d 90        		.byte	-112
 384 000e 07        		.byte	7
 385 000f 03        		.byte	3
 386 0010 AC        		.byte	-84
 387 0011 81        		.byte	-127
 388 0012 03        		.byte	3
 389 0013 AC        		.byte	-84
 390 0014 80        		.byte	-128
 391 0015 02        		.byte	2
 392 0016 90        		.byte	-112
 393 0017 00        		.byte	0
 450               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 mcp2515.c
     /tmp/ccbrOlY6.s:2      *ABS*:0000003f __SREG__
     /tmp/ccbrOlY6.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccbrOlY6.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccbrOlY6.s:5      *ABS*:00000034 __CCP__
     /tmp/ccbrOlY6.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccbrOlY6.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccbrOlY6.s:18     .text:00000000 mcp2515_write_register
     /tmp/ccbrOlY6.s:62     .text:00000032 mcp2515_read_register
     /tmp/ccbrOlY6.s:96     .text:00000050 mcp2515_bit_modify
     /tmp/ccbrOlY6.s:146    .text:0000008e mcp2515_read_status
     /tmp/ccbrOlY6.s:172    .text:0000009e can_init
     /tmp/ccbrOlY6.s:369    .progmem.data:00000000 _mcp2515_cnf

UNDEFINED SYMBOLS
spi_putc
mcp2515_spi_init
