   1               		.file	"mcp2515_set_dyn_filter.c"
   2               	__SREG__ = 0x3f
 144 00a0 9E01      		movw r18,r28
 145 00a2 2C5F      		subi r18,lo8(-(4))
 146 00a4 3F4F      		sbci r19,hi8(-(4))
 147 00a6 8885      		ldd r24,Y+8
 148 00a8 8C70      		andi r24,lo8(12)
 149 00aa 61E0      		ldi r22,lo8(1)
 150 00ac 8830      		cpi r24,lo8(8)
 151 00ae 01F4      		brne .L11
 152 00b0 60E0      		ldi r22,lo8(0)
 153               	.L11:
 154 00b2 C901      		movw r24,r18
 155 00b4 0E94 0000 		call mcp2515_write_id
 156               	.LM24:
 157 00b8 2C9A      		sbi 37-32,4
 158               	.LVL11:
 159               	.LBB12:
 160               	.LBB13:
 161               	.LM25:
 162 00ba 85E0      		 ldi r24,lo8(5)
 163 00bc 8A95      	    1:dec r24
 164 00be 01F4      	    brne 1b
 165 00c0 0000      		nop
 166               	.LVL12:
 167               	.L8:
 168               	.LBE13:
 169               	.LBE12:
 170               	.LM26:
 171 00c2 8F2D      		mov r24,r15
 172 00c4 8330      		cpi r24,lo8(3)
 173 00c6 00F0      		brlo .L16
 174               	.LM27:
 175 00c8 8DEF      		ldi r24,lo8(-3)
 176 00ca F80E      		add r15,r24
 177               	.LVL13:
 178               	.LM28:
 179 00cc 00E1      		ldi r16,lo8(16)
 180 00ce 00C0      		rjmp .L12
 181               	.LVL14:
 182               	.L16:
 183               	.LM29:
 184 00d0 00E0      		ldi r16,lo8(0)
 185               	.L12:
 186               	.LVL15:
 187               	.LM30:
 188 00d2 2C98      		cbi 37-32,4
 189               	.LM31:
 190 00d4 82E0      		ldi r24,lo8(2)
 191 00d6 0E94 0000 		call spi_putc
 192               	.LM32:
 193 00da 8F2D      		mov r24,r15
 194 00dc 880F      		lsl r24
 195 00de 880F      		lsl r24
 196 00e0 802B      		or r24,r16
 197 00e2 0E94 0000 		call spi_putc
 198               	.LM33:
 199 00e6 8885      		ldd r24,Y+8
 200 00e8 8C70      		andi r24,lo8(12)
 201 00ea 61E0      		ldi r22,lo8(1)
 202 00ec 8830      		cpi r24,lo8(8)
 203 00ee 01F4      		brne .L13
 204 00f0 60E0      		ldi r22,lo8(0)
 205               	.L13:
 206 00f2 CE01      		movw r24,r28
 207 00f4 0E94 0000 		call mcp2515_write_id
 208               	.LM34:
 209 00f8 2C9A      		sbi 37-32,4
 210               	.LVL16:
 211               	.LBB14:
 212               	.LBB15:
 213               	.LM35:
 214 00fa 85E0      		 ldi r24,lo8(5)
 215 00fc 8A95      	    1:dec r24
 216 00fe 01F4      	    brne 1b
 217 0100 0000      		nop
 218               	.LVL17:
 219               	.LBE15:
 220               	.LBE14:
 221               	.LBB16:
 222               	.LBB17:
 223               	.LM36:
 224 0102 8FE0      		ldi r24,lo8(15)
 225 0104 60EE      		ldi r22,lo8(-32)
 226 0106 4E2D      		mov r20,r14
 227 0108 0E94 0000 		call mcp2515_bit_modify
 228               	.LM37:
 229 010c CE2D      		mov r28,r14
 230               	.LVL18:
 231 010e D0E0      		ldi r29,lo8(0)
 232               	.L14:
 233 0110 8EE0      		ldi r24,lo8(14)
 234 0112 0E94 0000 		call mcp2515_read_register
 235 0116 90E0      		ldi r25,lo8(0)
 236 0118 8C27      		eor r24,r28
 237 011a 9D27      		eor r25,r29
 238 011c 807E      		andi r24,lo8(224)
 239 011e 9070      		andi r25,hi8(224)
 240 0120 0097      		sbiw r24,0
 241 0122 01F4      		brne .L14
 242               	.LM38:
 243 0124 81E0      		ldi r24,lo8(1)
 244 0126 00C0      		rjmp .L2
 245               	.LVL19:
 246               	.L15:
 247               	.LBE17:
 248               	.LBE16:
 249               	.LM39:
 250 0128 80E0      		ldi r24,lo8(0)
 251               	.LVL20:
 252               	.L2:
 253               	/* epilogue start */
 254               	.LM40:
 255 012a DF91      		pop r29
 256 012c CF91      		pop r28
 257 012e 1F91      		pop r17
 258 0130 0F91      		pop r16
 259 0132 FF90      		pop r15
 260               	.LVL21:
 261 0134 EF90      		pop r14
 262               	.LVL22:
 263 0136 0895      		ret
 264               	.LFE18:
 290               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 mcp2515_set_dyn_filter.c
     /tmp/ccTrEOXh.s:2      *ABS*:0000003f __SREG__
     /tmp/ccTrEOXh.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccTrEOXh.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccTrEOXh.s:5      *ABS*:00000034 __CCP__
     /tmp/ccTrEOXh.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccTrEOXh.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccTrEOXh.s:18     .text:00000000 can_set_filter

UNDEFINED SYMBOLS
mcp2515_read_register
mcp2515_bit_modify
mcp2515_write_register
spi_putc
mcp2515_write_id
