   1               		.file	"mcp2515_read_id.c"
   2               	__SREG__ = 0x3f
 156 0084 8695      		lsr r24
 157 0086 8770      		andi r24,lo8(7)
 158 0088 9881      		ld r25,Y
 159 008a 982B      		or r25,r24
 160 008c 9883      		st Y,r25
 161               	.L7:
 162               	.LBB32:
 163               	.LBB33:
 164               	.LM26:
 165 008e 0DB4      		in __tmp_reg__,77-32
 166 0090 07FE      		sbrs __tmp_reg__,7
 167 0092 00C0      		rjmp .L7
 168               	.LM27:
 169 0094 8EB5      		in r24,78-32
 170               	.LBE33:
 171               	.LBE32:
 172               	.LM28:
 173 0096 80E0      		ldi r24,lo8(0)
 174               	.LVL11:
 175               	.L5:
 176               	/* epilogue start */
 177               	.LM29:
 178 0098 DF91      		pop r29
 179 009a CF91      		pop r28
 180               	.LVL12:
 181 009c 1F91      		pop r17
 182               	.LVL13:
 183 009e 0895      		ret
 184               	.LFE18:
 210               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 mcp2515_read_id.c
     /tmp/ccIQBpUo.s:2      *ABS*:0000003f __SREG__
     /tmp/ccIQBpUo.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccIQBpUo.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccIQBpUo.s:5      *ABS*:00000034 __CCP__
     /tmp/ccIQBpUo.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccIQBpUo.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccIQBpUo.s:18     .text:00000000 mcp2515_read_id

UNDEFINED SYMBOLS
spi_putc
