   1               		.file	"at90can_get_message.c"
   2               	__SREG__ = 0x3f
 159               	.LM23:
 160 0092 812F      		mov r24,r17
 161 0094 8295      		swap r24
 162 0096 807F      		andi r24,lo8(-16)
 163 0098 8093 ED00 		sts 237,r24
 164               	.LM24:
 165 009c 8091 EE00 		lds r24,238
 166 00a0 012F      		mov r16,r17
 167 00a2 0F5F      		subi r16,lo8(-(1))
 168 00a4 85FF      		sbrs r24,5
 169 00a6 00C0      		rjmp .L9
 170               	.LVL16:
 171               	.LM25:
 172 00a8 8091 EE00 		lds r24,238
 173 00ac 1092 EE00 		sts 238,__zero_reg__
 174               	.LM26:
 175 00b0 CE01      		movw r24,r28
 176 00b2 0E94 0000 		call at90can_copy_mob_to_message
 177               	.LBB21:
 178               	.LM27:
 179 00b6 9FB7      		in r25,__SREG__
 180               	.LVL17:
 181               	.LBB22:
 182               	.LBB23:
 183               	.LM28:
 184               	/* #APP */
 185               	 ;  50 "/usr/lib/gcc/avr/4.5.3/../../../avr/include/util/atomic.h" 1
 186 00b8 F894      		cli
 187               	 ;  0 "" 2
 188               	/* #NOAPP */
 189               	.LBE23:
 190               	.LBE22:
 191               	.LM29:
 192 00ba 8091 0000 		lds r24,_messages_waiting
 193               	.LVL18:
 194 00be 8150      		subi r24,lo8(-(-1))
 195               	.LVL19:
 196 00c0 8093 0000 		sts _messages_waiting,r24
 197               	.LVL20:
 198               	.LBB24:
 199               	.LBB25:
 200               	.LM30:
 201 00c4 9FBF      		out __SREG__,r25
 202               	.LM31:
 203               	.LBE25:
 204               	.LBE24:
 205               	.LBE21:
 206               	.LM32:
 207 00c6 812F      		mov r24,r17
 208               	.LVL21:
 209 00c8 0E94 0000 		call _enable_mob_interrupt
 210               	.LVL22:
 211               	.LM33:
 212 00cc 8091 EF00 		lds r24,239
 213 00d0 8071      		andi r24,lo8(16)
 214 00d2 8068      		ori r24,lo8(-128)
 215 00d4 8093 EF00 		sts 239,r24
 216               	.LM34:
 217 00d8 802F      		mov r24,r16
 218 00da 00C0      		rjmp .L8
 219               	.LVL23:
 220               	.L9:
 221               	.LM35:
 222 00dc 102F      		mov r17,r16
 223               	.LVL24:
 224 00de 0F30      		cpi r16,lo8(15)
 225 00e0 01F4      		brne .L10
 226               	.LVL25:
 227               	.L11:
 228               	.LM36:
 229 00e2 80E0      		ldi r24,lo8(0)
 230               	.LVL26:
 231               	.L8:
 232               	/* epilogue start */
 233               	.LM37:
 234 00e4 DF91      		pop r29
 235 00e6 CF91      		pop r28
 236               	.LVL27:
 237 00e8 1F91      		pop r17
 238 00ea 0F91      		pop r16
 239 00ec 0895      		ret
 240               	.LFE18:
 274               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 at90can_get_message.c
     /tmp/ccGfnctv.s:2      *ABS*:0000003f __SREG__
     /tmp/ccGfnctv.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccGfnctv.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccGfnctv.s:5      *ABS*:00000034 __CCP__
     /tmp/ccGfnctv.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccGfnctv.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccGfnctv.s:18     .text:00000000 at90can_copy_mob_to_message
     /tmp/ccGfnctv.s:138    .text:0000007e can_get_message

UNDEFINED SYMBOLS
_messages_waiting
can_check_message
_enable_mob_interrupt
